G;Graphite;Le graphite comme le diamant est compos� exclusivement de carbone. Il est traditionnellement utilis� pour faire des mines de crayons. Le fusain et les craies noires �taient les outils principaux pour l'artiste jusqu'au XVIlle si�cle. C'est avec eux qu'il r�alisait les dessins pr�paratoires avant de peindre. C'est au XVle si�cle que quelques peintres ont commenc� � s'int�resser au graphite. Il permet en effet de r�aliser des esquisses beaucoup plus faciles � faire dispara�tre sous la peinture que craies noires ou fusains.;graphite.jpg;audio.mp3;Jean Cocteau(1889-1963), Visage et Rose, 2 dessins au crayon de graphite sur papier
G;Or natif;L'or servait principalement � r�aliser des fonds mais aussi �tre utilis� dans certains d�tails comme des �toffes ou des ornementations. Pour appliquer une dorure � la feuille on d�posait d'abord une couche d'argile rouge m�lang�e � un �uf que l'on laissait s�cher, avant d'�tre frott�e avec une dent de chien puis essuy�e avec du lin. Une autre fa�on de r�aliser une dorure est de broyer de l'or natif ensuite m�lang� dans de l'huile. On peut aussi faire une dorure a tempera, en broyant l'or dans de l'eau pour ensuite le m�langer � de l'�uf et de la colle.;or natif.jpg;audio.mp4;L'annociation Simone Martini de Sienne 1333
G;Soufre;Le soufre entre dans la composition du vermillon. En m�langeant du mercure et du soufre on fabrique un sulfure de mercure qui existe naturellement sous le nom de cinabre. L�emploi du vermillon, pigment de synth�se, est attest� en Gr�ce, en Chine, � Rome dans l�antiquit�. Le secret de fabrication sera perdu apr�s l�effondrement de l�empire romain puis red�couvert et import� en Occident par les arabes.;soufre.jpg;audio.mp5;Frsque de la Villa des mystères à Pompei. Env. 70 av. J.C
H;Chalcopyrite;La chalcopyrite est un sulfure de fer et de cuivre. C'est justement en �tudiant le cuivre que Carl Wilhem Scheele d�couvre ce nouveau pigment en m�langeant le cuivre issu de la chalcopyrite et l'arsenic fourni par l'orpiment. Il produit ainsi un sel de cuivre et d'arsenic, l'hydrog�noars�nite qui sera utilis� en peinture mais aussi pour teinter papiers peints et v�tements. M�me si on sait que Paul C�zanne utilisait encore ce pigment, le vert de Scheele sera remplac� progressivement � partir du XIXe si�cle par le vert �meraude non moins toxique que le pr�c�dent.;303_15_Chalcopyrite_quartz.jpg;audio.mp6;Veste vert de Scheele, Journal des Dames et des Modes, 1797
H;Sphal�rite;Au XIXe si�cle deux jaunes sont en concurrence, le jaune de baryum obtenu � partir de la barytine et le jaune de zinc dont le minerai principal est la sphal�rite. Ils vont concurrencer les nombreux jaunes contenant du plomb (reconnus toxiques), qui �mergent � la m�me �poque, Georges Seurat l'utilise dans son c�l�bre � dimanche apr�s-midi sur l'�le de la Grand Jatte �. Il ne savait pas que le jaune de zinc ou le chromate de zinc, qu'il utilisait dans les pelouses vert p�le, �tait tr�s instable et brunissait rapidement.;303_15_Chalcopyrite_quartz.jpg;audio.mp7;Georges Seurat, Un dimanche après-midi sur l'île de la Grande Jatte (1884-86). Huile sur toile, 208x308cm, Art Institute, Chicago
H;Gal�ne;La gal�ne est un sulfure de plomb et est surtout utilis�e pour l�extraction de l'�l�ment plomb pour le blanc de c�ruse lorsqu'elle carbonatait au moyen-�ge. La gal�ne entre aussi au XIlle si�cle pour la fabrication du jaune de plomb �tain. Il sera utilis� jusqu'au XVIlle si�cle. Pour l'obtenir il faut aussi de la cassit�rite (oxyde d'�tain) et du quartz (source de silice). Ce jaune est en effet d'un oxyde de plomb d'�tain et de silicium. Leonard de Vinci a utilis� ce pigment pour peindre le tableau de Mona Lisa.;303_15_Chalcopyrite_quartz.jpg;audio.mp8;Portrait de Sogismond Malatesta, seigneur de Rimini (1417-1468) 1450/75 Piero della Francesca
H;Stibnite;En 1740 est invent� l'antimoniure de plomb qu'on appelle jaune de Naples il est fait � partir d'un sulfure d'antimoine, la stibnite. Ce min�ral assez rare �tait pourtant connu depuis longtemps en cosm�tique car entrant dans la composition Kh�l. Pour faire ce jaune de Naples on avait aussi besoin d'une source de plomb : la gal�ne. En faisant varier les proportions entre le sulfure d'antimoine et le plomb, ce jaune pouvait se rapprocher d'un orange. Du fait de la pr�sence de plomb et d'antimoine on imagine ais�ment la toxicit� pour les artistes du jaune de Naples.;303_15_Chalcopyrite_quartz.jpg;audio.mp9;Jean-Frédéric Schall (1752-1825) jeune femme à la robe jaune
H;Cinabre;Le vermillon est obtenu � partir du cinabre, un sulfure de mercure. Le pigment est fabriqu� en �crasant ce min�ral dans un mortier, en le lavant ensuite pour enlever les impuret�s et en le faisant chauffer. Ce pigment a �t� utilis� d�s l'Antiquit� dans des peintures murales. Dans la maison du bicentenaire � Herculanum, les peintres romains se servirent de vermillon � base de cinabre. On le retrouve au Moyen-�ge pour les enluminures. Plus tard Titien l'utilise pour son �uvre Bacchus et Arianne.;303_15_Chalcopyrite_quartz.jpg;audio.mp10; Bacchus et Ariane (1523 The National Gallery, Londres)
H;Cobaltite;C'est en observant des c�ramiques bleues de la manufacture de S�vres que Louis-Jacques Th�nard eu l'id�e de cr�er un pigment qui sera nomm� bleu Th�nard ou bleu de cobalt. Ce bleu a pour avantage d'�tre tr�s stable, lumineux et adapt� � l'aquarelle. Les lettres de Van Gogh � son fr�re atteste de l'utilisation du bleu de cobalt, notamment dans son � Paysage avec couple marchand et croissant de lune �. Monhet et Renoir ont �t� aussi des grands consommateurs de ce pigment.;303_15_Chalcopyrite_quartz.jpg;audio.mp11;Auguste Renoir, En barque sur la Seine 1875 Londres National Gallery
I;Orpiment;L'Orpiment, � or pigment � servait pour la fabrication de pigment jaune. Il est surtout utilis� au Moyen Age dans les enluminures. L'orpiment �tant un sulfure d'arsenic il est aussi tr�s dangereux pour la sant�. Une des victimes c�l�bres de ce pigment ne serait autre que Rosso Fiorentino qui apr�s avoir accus� un homme � tort, honteux il se serait donn� la mort en ing�rant de l'orpiment ! Il �tait un peintre florentin, admirateur de Michel-Ange et s�journa en France � la cour de Fran�ois ler dans les ann�es 1530.;303_15_Chalcopyrite_quartz.jpg;audio.mp12; Raban Maur Liber de laudibus Sanctae Crusis vers 814
I;Chromite;Le pigment jaune le plus utilis� � la fin du XIXe si�cle fut surtout le jaune de chrome. Aujourd'hui ce jaune pose de s�rieux probl�mes aux restaurateurs puisque c'est celui qu'employa Van Gogh pour sa s�rie : Les tournesols. Sous l'action des UV, ce jaune se d�grade. Avec le temps les tournesols deviennent alors marrons ! Il est aussi suppos� que l'�tat de sant� physique et mental Van Gogh se serait encore plus d�grad� en ing�rant du jaune de chrome.;303_15_Chalcopyrite_quartz.jpg;audio.mp13;Van Gogh (1888-1889), Les Tournesols, van Gogh Museum
I;Magn�tite;Au d�but du XVIlle si�cle Heinrich Diesbach et Johann Conrad Dippel veulent pr�parer un colorant rouge mais ils obtiennent accidentellement une nouvelle couleur bleue Ce bleu dit de Prusse, fut obtenu par l'action du sulfate de fer (II), (FeSO4) sur un carbonate de potassium (K2CO3) qui contenait un cyanure jaune. C'est un des premiers pigments artificiels obtenus. La source de fer �tait initialement du sang, c'est aujourd'hui un minerai de fer comme la magn�tite, un oxyde fer.;303_15_Chalcopyrite_quartz.jpg;audio.mp14; Thomas Gainsborough (1727-1788) Portrait of Mrs.Richard Brinsley Sheridan
